# Time: 4.0000000000e-06
# Grid: 251 x 251
# Region: [0.0000000000e+00, -3.5000000000e-02] to [3.0000000000e-02, 3.5000000000e-02]
x,y,pressure
0.018960,0.025200,0.000000
0.018960,0.025480,0.000000
0.018960,0.025760,0.000000
0.018960,0.026040,0.000000
0.018960,0.026320,0.000000
0.018960,0.026600,0.000000
0.018960,0.026880,0.000000
0.018960,0.027160,0.000000
0.018960,0.027440,0.000000
0.018960,0.027720,0.000000
0.018960,0.028000,0.000000
0.018960,0.028280,0.000000
0.018960,0.028560,0.000000
0.018960,0.028840,0.000000
0.018960,0.029120,0.000000
0.018960,0.029400,0.000000
0.018960,0.029680,0.000000
0.018960,0.029960,0.000000
0.018960,0.030240,0.000000
0.018960,0.030520,0.000000
0.018960,0.030800,0.000000
0.018960,0.031080,0.000000
0.018960,0.031360,0.000000
0.018960,0.031640,0.000000
0.018960,0.031920,0.000000
0.018960,0.032200,0.000000
0.018960,0.032480,0.000000
0.018960,0.032760,0.000000
0.018960,0.033040,0.000000
0.018960,0.033320,0.000000
0.018960,0.033600,0.000000
0.018960,0.033880,0.000000
0.018960,0.034160,0.000000
0.018960,0.034440,0.000000
0.018960,0.034720,0.000000
0.018960,0.035000,0.000000
0.019080,-0.035000,0.000000
0.019080,-0.034720,0.000000
0.019080,-0.034440,0.000000
0.019080,-0.034160,0.000000
0.019080,-0.033880,0.000000
0.019080,-0.033600,0.000000
0.019080,-0.033320,0.000000
0.019080,-0.033040,0.000000
0.019080,-0.032760,0.000000
0.019080,-0.032480,0.000000
0.019080,-0.032200,0.000000
0.019080,-0.031920,0.000000
0.019080,-0.031640,0.000000
0.019080,-0.031360,0.000000
0.019080,-0.031080,0.000000
0.019080,-0.030800,0.000000
0.019080,-0.030520,0.000000
0.019080,-0.030240,0.000000
0.019080,-0.029960,0.000000
0.019080,-0.029680,0.000000
0.019080,-0.029400,0.000000
0.019080,-0.029120,0.000000
0.019080,-0.028840,0.000000
0.019080,-0.028560,0.000000
0.019080,-0.028280,0.000000
0.019080,-0.028000,0.000000
0.019080,-0.027720,0.000000
0.019080,-0.027440,0.000000
0.019080,-0.027160,0.000000
0.019080,-0.026880,0.000000
0.019080,-0.026600,0.000000
0.019080,-0.026320,0.000000
0.019080,-0.026040,0.000000
0.019080,-0.025760,0.000000
0.019080,-0.025480,0.000000
0.019080,-0.025200,0.000000
0.019080,-0.024920,0.000000
0.019080,-0.024640,0.000000
0.019080,-0.024360,0.000000
0.019080,-0.024080,0.000000
0.019080,-0.023800,0.000000
0.019080,-0.023520,0.000000
0.019080,-0.023240,0.000000
0.019080,-0.022960,0.000000
0.019080,-0.022680,0.000000
0.019080,-0.022400,0.000000
0.019080,-0.022120,0.000000
0.019080,-0.021840,0.000000
0.019080,-0.021560,0.000000
0.019080,-0.021280,0.000000
0.019080,-0.021000,0.000000
0.019080,-0.020720,0.000000
0.019080,-0.020440,0.000000
0.019080,-0.020160,0.000000
0.019080,-0.019880,0.000000
0.019080,-0.019600,0.000000
0.019080,-0.019320,0.000000
0.019080,-0.019040,0.000000
0.019080,-0.018760,0.000000
0.019080,-0.018480,0.000000
0.019080,-0.018200,0.000000
0.019080,-0.017920,0.000000
0.019080,-0.017640,0.000000
0.019080,-0.017360,0.000000
0.019080,-0.017080,0.000000
0.019080,-0.016800,0.000000
0.019080,-0.016520,0.000000
0.019080,-0.016240,0.000000
0.019080,-0.015960,0.000000
0.019080,-0.015680,0.000000
0.019080,-0.015400,0.000000
0.019080,-0.015120,0.000000
0.019080,-0.014840,0.000000
0.019080,-0.014560,0.000000
0.019080,-0.014280,0.000000
0.019080,-0.014000,0.000000
0.019080,-0.013720,0.000000
0.019080,-0.013440,0.000000
0.019080,-0.013160,0.000000
0.019080,-0.012880,0.000000
0.019080,-0.012600,0.000000
0.019080,-0.012320,0.000000
0.019080,-0.012040,0.000000
0.019080,-0.011760,0.000000
0.019080,-0.011480,0.000000
0.019080,-0.011200,0.000000
0.019080,-0.010920,0.000000
0.019080,-0.010640,0.000000
0.019080,-0.010360,0.000000
0.019080,-0.010080,0.000000
0.019080,-0.009800,0.000000
0.019080,-0.009520,0.000000
0.019080,-0.009240,0.000000
0.019080,-0.008960,0.000000
0.019080,-0.008680,0.000000
0.019080,-0.008400,0.000000
0.019080,-0.008120,0.000000
0.019080,-0.007840,0.000000
0.019080,-0.007560,0.000000
0.019080,-0.007280,0.000000
0.019080,-0.007000,0.000000
0.019080,-0.006720,0.000000
0.019080,-0.006440,0.000000
0.019080,-0.006160,0.000000
0.019080,-0.005880,0.000000
0.019080,-0.005600,0.000000
0.019080,-0.005320,0.000000
0.019080,-0.005040,0.000000
0.019080,-0.004760,0.000000
0.019080,-0.004480,0.000000
0.019080,-0.004200,0.000000
0.019080,-0.003920,0.000000
0.019080,-0.003640,0.000000
0.019080,-0.003360,0.000000
0.019080,-0.003080,0.000000
0.019080,-0.002800,0.000000
0.019080,-0.002520,0.000000
0.019080,-0.002240,0.000000
0.019080,-0.001960,0.000000
0.019080,-0.001680,0.000000
0.019080,-0.001400,0.000000
0.019080,-0.001120,0.000000
0.019080,-0.000840,0.000000
0.019080,-0.000560,0.000000
0.019080,-0.000280,0.000000
0.019080,0.000000,0.000000
0.019080,0.000280,0.000000
0.019080,0.000560,0.000000
0.019080,0.000840,0.000000
0.019080,0.001120,0.000000
0.019080,0.001400,0.000000
0.019080,0.001680,0.000000
0.019080,0.001960,0.000000
0.019080,0.002240,0.000000
0.019080,0.002520,0.000000
0.019080,0.002800,0.000000
0.019080,0.003080,0.000000
0.019080,0.003360,0.000000
0.019080,0.003640,0.000000
0.019080,0.003920,0.000000
0.019080,0.004200,0.000000
0.019080,0.004480,0.000000
0.019080,0.004760,0.000000
0.019080,0.005040,0.000000
0.019080,0.005320,0.000000
0.019080,0.005600,0.000000
0.019080,0.005880,0.000000
0.019080,0.006160,0.000000
0.019080,0.006440,0.000000
0.019080,0.006720,0.000000
0.019080,0.007000,0.000000
0.019080,0.007280,0.000000
0.019080,0.007560,0.000000
0.019080,0.007840,0.000000
0.019080,0.008120,0.000000
0.019080,0.008400,0.000000
0.019080,0.008680,0.000000
0.019080,0.008960,0.000000
0.019080,0.009240,0.000000
0.019080,0.009520,0.000000
0.019080,0.009800,0.000000
0.019080,0.010080,0.000000
0.019080,0.010360,0.000000
0.019080,0.010640,0.000000
0.019080,0.010920,0.000000
0.019080,0.011200,0.000000
0.019080,0.011480,0.000000
0.019080,0.011760,0.000000
0.019080,0.012040,0.000000
0.019080,0.012320,0.000000
0.019080,0.012600,0.000000
0.019080,0.012880,0.000000
0.019080,0.013160,0.000000
0.019080,0.013440,0.000000
0.019080,0.013720,0.000000
0.019080,0.014000,0.000000
0.019080,0.014280,0.000000
0.019080,0.014560,0.000000
0.019080,0.014840,0.000000
0.019080,0.015120,0.000000
0.019080,0.015400,0.000000
0.019080,0.015680,0.000000
0.019080,0.015960,0.000000
0.019080,0.016240,0.000000
0.019080,0.016520,0.000000
0.019080,0.016800,0.000000
0.019080,0.017080,0.000000
0.019080,0.017360,0.000000
0.019080,0.017640,0.000000
0.019080,0.017920,0.000000
0.019080,0.018200,0.000000
0.019080,0.018480,0.000000
0.019080,0.018760,0.000000
0.019080,0.019040,0.000000
0.019080,0.019320,0.000000
0.019080,0.019600,0.000000
0.019080,0.019880,0.000000
0.019080,0.020160,0.000000
0.019080,0.020440,0.000000
0.019080,0.020720,0.000000
0.019080,0.021000,0.000000
0.019080,0.021280,0.000000
0.019080,0.021560,0.000000
0.019080,0.021840,0.000000
0.019080,0.022120,0.000000
0.019080,0.022400,0.000000
0.019080,0.022680,0.000000
0.019080,0.022960,0.000000
0.019080,0.023240,0.000000
0.019080,0.023520,0.000000
0.019080,0.023800,0.000000
0.019080,0.024080,0.000000
0.019080,0.024360,0.000000
0.019080,0.024640,0.000000
0.019080,0.024920,0.000000
0.019080,0.025200,0.000000
0.019080,0.025480,0.000000
0.019080,0.025760,0.000000
0.019080,0.026040,0.000000
0.019080,0.026320,0.000000
0.019080,0.026600,0.000000
0.019080,0.026880,0.000000
0.019080,0.027160,0.000000
0.019080,0.027440,0.000000
0.019080,0.027720,0.000000
0.019080,0.028000,0.000000
0.019080,0.028280,0.000000
0.019080,0.028560,0.000000
0.019080,0.028840,0.000000
0.019080,0.029120,0.000000
0.019080,0.029400,0.000000
0.019080,0.029680,0.000000
0.019080,0.029960,0.000000
0.019080,0.030240,0.000000
0.019080,0.030520,0.000000
0.019080,0.030800,0.000000
0.019080,0.031080,0.000000
0.019080,0.031360,0.000000
0.019080,0.031640,0.000000
0.019080,0.031920,0.000000
0.019080,0.032200,0.000000
0.019080,0.032480,0.000000
0.019080,0.032760,0.000000
0.019080,0.033040,0.000000
0.019080,0.033320,0.000000
0.019080,0.033600,0.000000
0.019080,0.033880,0.000000
0.019080,0.034160,0.000000
0.019080,0.034440,0.000000
0.019080,0.034720,0.000000
0.019080,0.035000,0.000000
0.019200,-0.035000,-0.000000
0.019200,-0.034720,-0.000000
0.019200,-0.034440,-0.000000
0.019200,-0.034160,-0.000000
0.019200,-0.033880,-0.000000
0.019200,-0.033600,-0.000000
0.019200,-0.033320,-0.000000
0.019200,-0.033040,-0.000000
0.019200,-0.032760,-0.000000
0.019200,-0.032480,-0.000000
0.019200,-0.032200,-0.000000
0.019200,-0.031920,-0.000000
0.019200,-0.031640,-0.000000
0.019200,-0.031360,-0.000000
0.019200,-0.031080,-0.000000
0.019200,-0.030800,-0.000000
0.019200,-0.030520,-0.000000
0.019200,-0.030240,-0.000000
0.019200,-0.029960,-0.000000
0.019200,-0.029680,-0.000000
0.019200,-0.029400,-0.000000
0.019200,-0.029120,-0.000000
0.019200,-0.028840,-0.000000
0.019200,-0.028560,-0.000000
0.019200,-0.028280,-0.000000
0.019200,-0.028000,-0.000000
0.019200,-0.027720,-0.000000
0.019200,-0.027440,-0.000000
0.019200,-0.027160,-0.000000
0.019200,-0.026880,-0.000000
0.019200,-0.026600,-0.000000
0.019200,-0.026320,-0.000000
0.019200,-0.026040,-0.000000
0.019200,-0.025760,-0.000000
0.019200,-0.025480,-0.000000
0.019200,-0.025200,-0.000000
0.019200,-0.024920,-0.000000
0.019200,-0.024640,-0.000000
0.019200,-0.024360,-0.000000
0.019200,-0.024080,-0.000000
0.019200,-0.023800,-0.000000
0.019200,-0.023520,-0.000000
0.019200,-0.023240,-0.000000
0.019200,-0.022960,-0.000000
0.019200,-0.022680,-0.000000
0.019200,-0.022400,-0.000000
0.019200,-0.022120,-0.000000
0.019200,-0.021840,-0.000000
0.019200,-0.021560,-0.000000
0.019200,-0.021280,-0.000000
0.019200,-0.021000,-0.000000
0.019200,-0.020720,-0.000000
0.019200,-0.020440,-0.000000
0.019200,-0.020160,-0.000000
0.019200,-0.019880,-0.000000
0.019200,-0.019600,-0.000000
0.019200,-0.019320,-0.000000
0.019200,-0.019040,-0.000000
0.019200,-0.018760,-0.000000
0.019200,-0.018480,-0.000000
0.019200,-0.018200,-0.000000
0.019200,-0.017920,-0.000000
0.019200,-0.017640,-0.000000
0.019200,-0.017360,-0.000000
0.019200,-0.017080,-0.000000
0.019200,-0.016800,-0.000000
0.019200,-0.016520,-0.000000
0.019200,-0.016240,-0.000000
0.019200,-0.015960,-0.000000
0.019200,-0.015680,-0.000000
0.019200,-0.015400,-0.000000
0.019200,-0.015120,-0.000000
0.019200,-0.014840,-0.000000
0.019200,-0.014560,-0.000000
0.019200,-0.014280,-0.000000
0.019200,-0.014000,-0.000000
0.019200,-0.013720,-0.000000
0.019200,-0.013440,-0.000000
0.019200,-0.013160,-0.000000
0.019200,-0.012880,-0.000000
0.019200,-0.012600,-0.000000
0.019200,-0.012320,-0.000000
0.019200,-0.012040,-0.000000
0.019200,-0.011760,-0.000000
0.019200,-0.011480,-0.000000
0.019200,-0.011200,-0.000000
0.019200,-0.010920,-0.000000
0.019200,-0.010640,-0.000000
0.019200,-0.010360,-0.000000
0.019200,-0.010080,-0.000000
0.019200,-0.009800,-0.000000
0.019200,-0.009520,-0.000000
0.019200,-0.009240,-0.000000
0.019200,-0.008960,-0.000000
0.019200,-0.008680,-0.000000
0.019200,-0.008400,-0.000000
0.019200,-0.008120,-0.000000
0.019200,-0.007840,-0.000000
0.019200,-0.007560,-0.000000
0.019200,-0.007280,-0.000000
0.019200,-0.007000,-0.000000
0.019200,-0.006720,-0.000000
0.019200,-0.006440,-0.000000
0.019200,-0.006160,-0.000000
0.019200,-0.005880,-0.000000
0.019200,-0.005600,-0.000000
0.019200,-0.005320,-0.000000
0.019200,-0.005040,-0.000000
0.019200,-0.004760,-0.000000
0.019200,-0.004480,-0.000000
0.019200,-0.004200,-0.000000
0.019200,-0.003920,-0.000000
0.019200,-0.003640,-0.000000
0.019200,-0.003360,-0.000000
0.019200,-0.003080,-0.000000
0.019200,-0.002800,-0.000000
0.019200,-0.002520,-0.000000
0.019200,-0.002240,-0.000000
0.019200,-0.001960,-0.000000
0.019200,-0.001680,-0.000000
0.019200,-0.001400,-0.000000
0.019200,-0.001120,-0.000000
0.019200,-0.000840,-0.000000
0.019200,-0.000560,-0.000000
0.019200,-0.000280,-0.000000
0.019200,0.000000,-0.000000
0.019200,0.000280,-0.000000
0.019200,0.000560,-0.000000
0.019200,0.000840,-0.000000
0.019200,0.001120,-0.000000
0.019200,0.001400,-0.000000
0.019200,0.001680,-0.000000
0.019200,0.001960,-0.000000
0.019200,0.002240,-0.000000
0.019200,0.002520,-0.000000
0.019200,0.002800,-0.000000
0.019200,0.003080,-0.000000
0.019200,0.003360,-0.000000
0.019200,0.003640,-0.000000
0.019200,0.003920,-0.000000
0.019200,0.004200,-0.000000
0.019200,0.004480,-0.000000
0.019200,0.004760,-0.000000
0.019200,0.005040,-0.000000
0.019200,0.005320,-0.000000
0.019200,0.005600,-0.000000
0.019200,0.005880,-0.000000
0.019200,0.006160,-0.000000
0.019200,0.006440,-0.000000
0.019200,0.006720,-0.000000
0.019200,0.007000,-0.000000
0.019200,0.007280,-0.000000
0.019200,0.007560,-0.000000
0.019200,0.007840,-0.000000
0.019200,0.008120,-0.000000
0.019200,0.008400,-0.000000
0.019200,0.008680,-0.000000
0.019200,0.008960,-0.000000
0.019200,0.009240,-0.000000
0.019200,0.009520,-0.000000
0.019200,0.009800,-0.000000
0.019200,0.010080,-0.000000
0.019200,0.010360,-0.000000
0.019200,0.010640,-0.000000
0.019200,0.010920,-0.000000
0.019200,0.011200,-0.000000
0.019200,0.011480,-0.000000
0.019200,0.011760,-0.000000
0.019200,0.012040,-0.000000
0.019200,0.012320,-0.000000
0.019200,0.012600,-0.000000
0.019200,0.012880,-0.000000
0.019200,0.013160,-0.000000
0.019200,0.013440,-0.000000
0.019200,0.013720,-0.000000
0.019200,0.014000,-0.000000
0.019200,0.014280,-0.000000
0.019200,0.014560,-0.000000
0.019200,0.014840,-0.000000
0.019200,0.015120,-0.000000
0.019200,0.015400,-0.000000
0.019200,0.015680,-0.000000
0.019200,0.015960,-0.000000
0.019200,0.016240,-0.000000
0.019200,0.016520,-0.000000
0.019200,0.016800,-0.000000
0.019200,0.017080,-0.000000
0.019200,0.017360,-0.000000
0.019200,0.017640,-0.000000
0.019200,0.017920,-0.000000
0.019200,0.018200,-0.000000
0.019200,0.018480,-0.000000
0.019200,0.018760,-0.000000
0.019200,0.019040,-0.000000
0.019200,0.019320,-0.000000
0.019200,0.019600,-0.000000
0.019200,0.019880,-0.000000
0.019200,0.020160,-0.000000
0.019200,0.020440,-0.000000
0.019200,0.020720,-0.000000
0.019200,0.021000,-0.000000
0.019200,0.021280,-0.000000
0.019200,0.021560,-0.000000
0.019200,0.021840,-0.000000
0.019200,0.022120,-0.000000
0.019200,0.022400,-0.000000
0.019200,0.022680,-0.000000
0.019200,0.022960,-0.000000
0.019200,0.023240,-0.000000
0.019200,0.023520,-0.000000
0.019200,0.023800,-0.000000
0.019200,0.024080,-0.000000
0.019200,0.024360,-0.000000
0.019200,0.024640,-0.000000
0.019200,0.024920,-0.000000
0.019200,0.025200,-0.000000
0.019200,0.025480,-0.000000
0.019200,0.025760,-0.000000
0.019200,0.026040,-0.000000
0.019200,0.026320,-0.000000
0.019200,0.026600,-0.000000
0.019200,0.026880,-0.000000
0.019200,0.027160,-0.000000
0.019200,0.027440,-0.000000
0.019200,0.027720,-0.000000
0.019200,0.028000,-0.000000
0.019200,0.028280,-0.000000
0.019200,0.028560,-0.000000
0.019200,0.028840,-0.000000
0.019200,0.029120,-0.000000
0.019200,0.029400,-0.000000
0.019200,0.029680,-0.000000
0.019200,0.029960,-0.000000
0.019200,0.030240,-0.000000
0.019200,0.030520,-0.000000
0.019200,0.030800,-0.000000
0.019200,0.031080,-0.000000
0.019200,0.031360,-0.000000
0.019200,0.031640,-0.000000
0.019200,0.031920,-0.000000
0.019200,0.032200,-0.000000
0.019200,0.032480,-0.000000
0.019200,0.032760,-0.000000
0.019200,0.033040,-0.000000
0.019200,0.033320,-0.000000
0.019200,0.033600,-0.000000
0.019200,0.033880,-0.000000
0.019200,0.034160,-0.000000
0.019200,0.034440,-0.000000
0.019200,0.034720,-0.000000
0.019200,0.035000,-0.000000
0.019320,-0.035000,-0.000000
0.019320,-0.034720,-0.000000
0.019320,-0.034440,-0.000000
0.019320,-0.034160,-0.000000
0.019320,-0.033880,-0.000000
0.019320,-0.033600,-0.000000
0.019320,-0.033320,-0.000000
0.019320,-0.033040,-0.000000
0.019320,-0.032760,-0.000000
0.019320,-0.032480,-0.000000
0.019320,-0.032200,-0.000000
0.019320,-0.031920,-0.000000
0.019320,-0.031640,-0.000000
0.019320,-0.031360,-0.000000
0.019320,-0.031080,-0.000000
0.019320,-0.030800,-0.000000
0.019320,-0.030520,-0.000000
0.019320,-0.030240,-0.000000
0.019320,-0.029960,-0.000000
0.019320,-0.029680,-0.000000
0.019320,-0.029400,-0.000000
0.019320,-0.029120,-0.000000
0.019320,-0.028840,-0.000000
0.019320,-0.028560,-0.000000
0.019320,-0.028280,-0.000000
0.019320,-0.028000,-0.000000
0.019320,-0.027720,-0.000000
0.019320,-0.027440,-0.000000
0.019320,-0.027160,-0.000000
0.019320,-0.026880,-0.000000
0.019320,-0.026600,-0.000000
0.019320,-0.026320,-0.000000
0.019320,-0.026040,-0.000000
0.019320,-0.025760,-0.000000
0.019320,-0.025480,-0.000000
0.019320,-0.025200,-0.000000
0.019320,-0.024920,-0.000000
0.019320,-0.024640,-0.000000
0.019320,-0.024360,-0.000000
0.019320,-0.024080,-0.000000
0.019320,-0.023800,-0.000000
0.019320,-0.023520,-0.000000
0.019320,-0.023240,-0.000000
0.019320,-0.022960,-0.000000
0.019320,-0.022680,-0.000000
0.019320,-0.022400,-0.000000
0.019320,-0.022120,-0.000000
0.019320,-0.021840,-0.000000
0.019320,-0.021560,-0.000000
0.019320,-0.021280,-0.000000
0.019320,-0.021000,-0.000000
0.019320,-0.020720,-0.000000
0.019320,-0.020440,-0.000000
0.019320,-0.020160,-0.000000
0.019320,-0.019880,-0.000000
0.019320,-0.019600,-0.000000
0.019320,-0.019320,-0.000000
0.019320,-0.019040,-0.000000
0.019320,-0.018760,-0.000000
0.019320,-0.018480,-0.000000
0.019320,-0.018200,-0.000000
0.019320,-0.017920,-0.000000
0.019320,-0.017640,-0.000000
0.019320,-0.017360,-0.000000
0.019320,-0.017080,-0.000000
0.019320,-0.016800,-0.000000
0.019320,-0.016520,-0.000000
0.019320,-0.016240,-0.000000
0.019320,-0.015960,-0.000000
0.019320,-0.015680,-0.000000
0.019320,-0.015400,-0.000000
0.019320,-0.015120,-0.000000
0.019320,-0.014840,-0.000000
0.019320,-0.014560,-0.000000
0.019320,-0.014280,-0.000000
0.019320,-0.014000,-0.000000
0.019320,-0.013720,-0.000000
0.019320,-0.013440,-0.000000
0.019320,-0.013160,-0.000000
0.019320,-0.012880,-0.000000
0.019320,-0.012600,-0.000000
0.019320,-0.012320,-0.000000
0.019320,-0.012040,-0.000000
0.019320,-0.011760,-0.000000
0.019320,-0.011480,-0.000000
0.019320,-0.011200,-0.000000
0.019320,-0.010920,-0.000000
0.019320,-0.010640,-0.000000
0.019320,-0.010360,-0.000000
0.019320,-0.010080,-0.000000
0.019320,-0.009800,-0.000000
0.019320,-0.009520,-0.000000
0.019320,-0.009240,-0.000000
0.019320,-0.008960,-0.000000
0.019320,-0.008680,-0.000000
0.019320,-0.008400,-0.000000
0.019320,-0.008120,-0.000000
0.019320,-0.007840,-0.000000
0.019320,-0.007560,-0.000000
0.019320,-0.007280,-0.000000
0.019320,-0.007000,-0.000000
0.019320,-0.006720,-0.000000
0.019320,-0.006440,-0.000000
0.019320,-0.006160,-0.000000
0.019320,-0.005880,-0.000000
0.019320,-0.005600,-0.000000
0.019320,-0.005320,-0.000000
0.019320,-0.005040,-0.000000
0.019320,-0.004760,-0.000000
0.019320,-0.004480,-0.000000
0.019320,-0.004200,-0.000000
0.019320,-0.003920,-0.000000
0.019320,-0.003640,-0.000000
0.019320,-0.003360,-0.000000
0.019320,-0.003080,-0.000000
0.019320,-0.002800,-0.000000
0.019320,-0.002520,-0.000000
0.019320,-0.002240,-0.000000
0.019320,-0.001960,-0.000000
0.019320,-0.001680,-0.000000
0.019320,-0.001400,-0.000000
0.019320,-0.001120,-0.000000
0.019320,-0.000840,-0.000000
0.019320,-0.000560,-0.000000
0.019320,-0.000280,-0.000000
0.019320,0.000000,-0.000000
0.019320,0.000280,-0.000000
0.019320,0.000560,-0.000000
0.019320,0.000840,-0.000000
0.019320,0.001120,-0.000000
0.019320,0.001400,-0.000000
0.019320,0.001680,-0.000000
0.019320,0.001960,-0.000000
0.019320,0.002240,-0.000000
0.019320,0.002520,-0.000000
0.019320,0.002800,-0.000000
0.019320,0.003080,-0.000000
0.019320,0.003360,-0.000000
0.019320,0.003640,-0.000000
0.019320,0.003920,-0.000000
0.019320,0.004200,-0.000000
0.019320,0.004480,-0.000000
0.019320,0.004760,-0.000000
0.019320,0.005040,-0.000000
0.019320,0.005320,-0.000000
0.019320,0.005600,-0.000000
0.019320,0.005880,-0.000000
0.019320,0.006160,-0.000000
0.019320,0.006440,-0.000000
0.019320,0.006720,-0.000000
0.019320,0.007000,-0.000000
0.019320,0.007280,-0.000000
0.019320,0.007560,-0.000000
0.019320,0.007840,-0.000000
0.019320,0.008120,-0.000000
0.019320,0.008400,-0.000000
0.019320,0.008680,-0.000000
0.019320,0.008960,-0.000000
0.019320,0.009240,-0.000000
0.019320,0.009520,-0.000000
0.019320,0.009800,-0.000000
0.019320,0.010080,-0.000000
0.019320,0.010360,-0.000000
0.019320,0.010640,-0.000000
0.019320,0.010920,-0.000000
0.019320,0.011200,-0.000000
0.019320,0.011480,-0.000000
0.019320,0.011760,-0.000000
0.019320,0.012040,-0.000000
0.019320,0.012320,-0.000000
0.019320,0.012600,-0.000000
0.019320,0.012880,-0.000000
0.019320,0.013160,-0.000000
0.019320,0.013440,-0.000000
0.019320,0.013720,-0.000000
0.019320,0.014000,-0.000000
0.019320,0.014280,-0.000000
0.019320,0.014560,-0.000000
0.019320,0.014840,-0.000000
0.019320,0.015120,-0.000000
0.019320,0.015400,-0.000000
0.019320,0.015680,-0.000000
0.019320,0.015960,-0.000000
0.019320,0.016240,-0.000000
0.019320,0.016520,-0.000000
0.019320,0.016800,-0.000000
0.019320,0.017080,-0.000000
0.019320,0.017360,-0.000000
0.019320,0.017640,-0.000000
0.019320,0.017920,-0.000000
0.019320,0.018200,-0.000000
0.019320,0.018480,-0.000000
0.019320,0.018760,-0.000000
0.019320,0.019040,-0.000000
0.019320,0.019320,-0.000000
0.019320,0.019600,-0.000000
0.019320,0.019880,-0.000000
0.019320,0.020160,-0.000000
0.019320,0.020440,-0.000000
0.019320,0.020720,-0.000000
0.019320,0.021000,-0.000000
0.019320,0.021280,-0.000000
0.019320,0.021560,-0.000000
0.019320,0.021840,-0.000000
0.019320,0.022120,-0.000000
0.019320,0.022400,-0.000000
0.019320,0.022680,-0.000000
0.019320,0.022960,-0.000000
0.019320,0.023240,-0.000000
0.019320,0.023520,-0.000000
0.019320,0.023800,-0.000000
0.019320,0.024080,-0.000000
0.019320,0.024360,-0.000000
0.019320,0.024640,-0.000000
0.019320,0.024920,-0.000000
0.019320,0.025200,-0.000000
0.019320,0.025480,-0.000000
0.019320,0.025760,-0.000000
0.019320,0.026040,-0.000000
0.019320,0.026320,-0.000000
0.019320,0.026600,-0.000000
0.019320,0.026880,-0.000000
0.019320,0.027160,-0.000000
0.019320,0.027440,-0.000000
0.019320,0.027720,-0.000000
0.019320,0.028000,-0.000000
0.019320,0.028280,-0.000000
0.019320,0.028560,-0.000000
0.019320,0.028840,-0.000000
0.019320,0.029120,-0.000000
0.019320,0.029400,-0.000000
0.019320,0.029680,-0.000000
0.019320,0.029960,-0.000000
0.019320,0.030240,-0.000000
0.019320,0.030520,-0.000000
0.019320,0.030800,-0.000000
0.019320,0.031080,-0.000000
0.019320,0.031360,-0.000000
0.019320,0.031640,-0.000000
0.019320,0.031920,-0.000000
0.019320,0.032200,-0.000000
0.019320,0.032480,-0.000000
0.019320,0.032760,-0.000000
0.019320,0.033040,-0.000000
0.019320,0.033320,-0.000000
0.019320,0.033600,-0.000000
0.019320,0.033880,-0.000000
0.019320,0.034160,-0.000000
0.019320,0.034440,-0.000000
0.019320,0.034720,-0.000000
0.019320,0.035000,-0.000000
0.019440,-0.035000,-0.000000
0.019440,-0.034720,-0.000000
0.019440,-0.034440,-0.000000
0.019440,-0.034160,-0.000000
0.019440,-0.033880,-0.000000
0.019440,-0.033600,-0.000000
0.019440,-0.033320,-0.000000
0.019440,-0.033040,-0.000000
0.019440,-0.032760,-0.000000
0.019440,-0.032480,-0.000000
0.019440,-0.032200,-0.000000
0.019440,-0.031920,-0.000000
0.019440,-0.031640,-0.000000
0.019440,-0.031360,-0.000000
0.019440,-0.031080,-0.000000
0.019440,-0.030800,-0.000000
0.019440,-0.030520,-0.000000
0.019440,-0.030240,-0.000000
0.019440,-0.029960,-0.000000
0.019440,-0.029680,-0.000000
0.019440,-0.029400,-0.000000
0.019440,-0.029120,-0.000000
0.019440,-0.028840,-0.000000
0.019440,-0.028560,-0.000000
0.019440,-0.028280,-0.000000
0.019440,-0.028000,-0.000000
0.019440,-0.027720,-0.000000
0.019440,-0.027440,-0.000000
0.019440,-0.027160,-0.000000
0.019440,-0.026880,-0.000000
0.019440,-0.026600,-0.000000
0.019440,-0.026320,-0.000000
0.019440,-0.026040,-0.000000
0.019440,-0.025760,-0.000000
0.019440,-0.025480,-0.000000
0.019440,-0.025200,-0.000000
0.019440,-0.024920,-0.000000
0.019440,-0.024640,-0.000000
0.019440,-0.024360,-0.000000
0.019440,-0.024080,-0.000000
0.019440,-0.023800,-0.000000
0.019440,-0.023520,-0.000000
0.019440,-0.023240,-0.000000
0.019440,-0.022960,-0.000000
0.019440,-0.022680,-0.000000
0.019440,-0.022400,-0.000000
0.019440,-0.022120,-0.000000
0.019440,-0.021840,-0.000000
0.019440,-0.021560,-0.000000
0.019440,-0.021280,-0.000000
0.019440,-0.021000,-0.000000
0.019440,-0.020720,-0.000000
0.019440,-0.020440,-0.000000
0.019440,-0.020160,-0.000000
0.019440,-0.019880,-0.000000
0.019440,-0.019600,-0.000000
0.019440,-0.019320,-0.000000
0.019440,-0.019040,-0.000000
0.019440,-0.018760,-0.000000
0.019440,-0.018480,-0.000000
0.019440,-0.018200,-0.000000
0.019440,-0.017920,-0.000000
0.019440,-0.017640,-0.000000
0.019440,-0.017360,-0.000000
0.019440,-0.017080,-0.000000
0.019440,-0.016800,-0.000000
0.019440,-0.016520,-0.000000
0.019440,-0.016240,-0.000000
0.019440,-0.015960,-0.000000
0.019440,-0.015680,-0.000000
